Disease ID,Organism ID,Relationship
101,83,1
101,240,1
101,557,1
101,620,1
101,671,1
101,672,1
101,387,1
101,673,1
101,366,1
101,305,1
101,79,1
69,76,1
3,50,1
3,246,1
3,674,1
3,675,1
3,46,1
3,172,1
3,6,1
3,9,1
3,190,1
3,248,1
3,56,1
3,676,1
3,36,1
3,677,1
3,138,1
3,678,1
3,50,1
3,179,1
3,9,1
3,172,1
3,6,1
3,679,1
3,36,1
3,680,1
132,681,1
132,377,1
132,682,1
132,683,1
132,684,1
132,685,1
132,631,1
132,168,1
132,686,1
132,687,1
132,6,1
132,688,1
132,138,1
132,689,1
132,690,1
132,55,1
132,691,1
132,692,1
132,693,1
132,694,1
132,695,1
132,343,1
48,225,1
48,305,1
6,234,1
6,235,1
6,236,1
6,237,1
6,54,1
6,202,1
6,159,1
6,212,1
6,54,1
6,202,1
6,194,1
6,352,1
6,159,1
6,212,1
128,648,1
128,324,1
133,61,1
133,134,1
133,230,1
133,224,1
133,201,1
134,696,1
134,522,1
134,555,1
134,75,1
134,212,1
134,697,1
134,698,1
134,35,1
134,61,1
134,303,1
134,393,1
134,699,1
134,700,1
134,55,1
134,701,1
134,702,1
135,201,1
135,287,1
135,703,1
135,415,1
135,239,1
135,202,1
135,54,1
135,223,1
7,704,1
7,705,1
7,486,1
7,22,1
3,6,1
6,349,1
6,218,1
6,9,1
6,83,1
6,41,1
6,216,1
6,53,1
6,65,1
136,14,1
136,35,1
136,349,1
136,424,1
136,706,1
136,239,1
136,33,1
136,41,1
137,324,1
137,200,1
5,50,1
5,303,1
5,67,1
5,1,1
5,134,1
138,50,1
138,303,1
138,67,1
138,1,1
69,36,1
69,127,1
69,216,1
69,64,1
69,73,1
69,131,1
5,264,1
5,79,1
5,33,1
5,216,1
5,194,1
5,707,1
5,134,1
5,62,1
5,129,1
5,36,1
5,51,1
4,6,1
4,560,1
4,39,1
16,149,1
16,23,1
16,365,1
16,281,1
16,525,1
139,324,1
139,163,1
139,217,1
139,64,1
139,226,1
139,35,1
139,9,1
139,1,1
139,61,1
139,294,1
139,303,1
139,212,1
128,324,1
128,172,1
17,708,1
17,212,1
17,618,1
17,668,1
3,648,1
3,172,1
4,36,1
4,1,1
4,50,1
3,138,1
3,257,1
3,60,1
30,206,1
30,655,1
30,55,1
30,631,1
30,709,1
30,581,1
30,524,1
30,28,1
30,710,1
30,574,1
30,310,1
30,322,1
30,377,1
130,54,1
130,212,1
130,59,1
130,238,1
130,194,1
130,43,1
130,324,1
130,202,1
21,194,1
21,64,1
21,131,1
21,61,1
21,83,1
21,41,1
103,588,1
103,129,1
103,711,1
103,283,1
103,712,1
26,559,1
26,713,1
26,714,1
26,715,1
26,151,1
26,716,1
26,486,1
26,182,1
26,36,1
26,60,1
26,257,1
26,220,1
21,216,1
21,64,1
21,563,1
21,717,1
21,11,1
21,718,1
21,478,1
21,719,1
21,258,1
21,18,1
21,267,1
21,74,1
21,217,1
21,33,1
21,139,1
21,720,1
21,721,1
21,75,1
21,722,1
21,470,1
140,202,1
141,33,1
141,1,1
141,159,1
141,79,1
141,50,1
141,702,1
141,701,1
142,36,1
142,58,1
142,54,1
142,227,1
142,134,1
142,61,1
6,366,1
6,61,1
6,226,1
6,1,1
6,461,1
6,270,1
6,134,1
142,36,1
142,227,1
142,134,1
142,61,1
3,220,1
3,43,1
3,648,1
4,43,1
4,220,1
4,8,1
4,648,1
3,8,1
3,172,1
3,6,1
4,172,1
4,6,1
35,42,1
35,67,1
35,76,1
35,303,1
35,129,1
35,388,1
35,58,1
35,270,1
35,14,1
35,41,1
35,52,1
35,9,1
35,227,1
35,33,1
35,170,1
35,224,1
35,134,1
35,229,1
35,386,1
35,163,1
35,196,1
35,64,1
35,424,1
35,43,1
143,292,1
143,43,1
143,35,1
143,197,1
143,131,1
143,52,1
143,723,1
24,50,1
24,303,1
24,724,1
24,61,1
24,310,1
24,365,1
24,725,1
24,20,1
24,4,1
24,56,1
24,6,1
24,36,1
24,18,1
24,566,1
56,334,1
56,336,1
56,23,1
56,323,1
30,28,1
30,1,1
122,36,1
122,52,1
122,256,1
122,265,1
122,584,1
122,123,1
122,300,1
122,726,1
122,403,1
122,85,1
122,242,1
122,727,1
122,379,1
122,515,1
122,198,1
122,294,1
122,216,1
122,127,1
122,376,1
122,79,1
122,231,1
122,9,1
122,307,1
122,14,1
122,64,1
122,599,1
122,43,1
122,50,1
122,33,1
122,220,1
122,41,1
122,648,1
122,6,1
122,14,1
122,43,1
6,212,1
6,41,1
3,50,1
4,347,1
4,36,1
4,476,1
3,347,1
3,36,1
3,391,1
3,476,1
3,64,1
4,391,1
4,172,1
4,220,1
4,728,1
4,194,1
4,273,1
4,729,1
4,20,1
4,47,1
22,33,1
22,79,1
22,9,1
22,133,1
22,730,1
22,194,1
22,36,1
22,51,1
22,197,1
22,520,1
22,228,1
144,36,1
144,731,1
144,719,1
144,138,1
144,73,1
144,19,1
144,39,1
144,732,1
5,33,1
5,1,1
5,212,1
145,33,1
145,6,1
145,1,1
145,212,1
145,41,1
130,36,1
130,43,1
130,59,1
130,131,1
130,733,1
130,306,1
130,435,1
130,450,1
130,216,1
130,131,1
130,217,1
130,352,1
128,217,1
128,131,1
128,194,1
128,216,1
146,309,1
146,369,1
146,734,1
146,310,1
146,735,1
146,328,1
146,5,1
146,110,1
14,6,1
14,736,1
14,38,1
14,22,1
14,737,1
14,50,1
14,8,1
14,14,1
14,718,1
14,20,1
14,478,1
14,21,1
14,22,1
14,33,1
14,736,1
14,6,1
14,8,1
14,194,1
5,292,1
5,204,1
5,517,1
5,129,1
5,2,1
5,403,1
5,286,1
5,727,1
5,51,1
5,204,1
5,36,1
5,127,1
5,58,1
5,76,1
5,226,1
5,227,1
5,129,1
5,61,1
5,35,1
78,303,1
78,9,1
78,61,1
78,52,1
78,386,1
78,385,1
78,64,1
78,14,1
78,490,1
147,24,1
147,479,1
147,261,1
147,331,1
147,332,1
147,18,1
3,426,1
4,426,1
52,364,1
52,309,1
52,738,1
52,364,1
52,296,1
52,43,1
52,739,1
52,35,1
52,80,1
52,363,1
52,364,1
52,738,1
52,426,1
52,296,1
52,386,1
52,431,1
52,43,1
148,363,1
148,364,1
148,738,1
148,386,1
148,43,1
52,738,1
52,426,1
52,427,1
52,43,1
52,424,1
52,225,1
52,386,1
52,739,1
52,740,1
52,363,1
52,364,1
52,426,1
52,54,1
52,547,1
149,1,1
150,741,1
150,435,1
150,27,1
150,587,1
150,425,1
150,742,1
150,43,1
150,439,1
150,386,1
150,426,1
150,79,1
150,743,1
150,427,1
150,23,1
150,744,1
150,738,1
150,364,1
150,309,1
151,488,1
151,363,1
151,364,1
151,309,1
151,35,1
151,745,1
151,426,1
151,439,1
52,363,1
52,746,1
52,536,1
52,205,1
52,248,1
52,747,1
52,486,1
52,27,1
152,748,1
152,366,1
152,270,1
152,79,1
152,76,1
152,228,1
152,85,1
152,424,1
152,77,1
152,435,1
152,78,1
152,43,1
152,431,1
152,163,1
153,364,1
21,1,1
21,749,1
21,51,1
21,300,1
21,303,1
21,287,1
21,292,1
21,297,1
21,2,1
21,347,1
21,195,1
21,727,1
21,487,1
21,750,1
21,751,1
21,637,1
21,113,1
21,352,1
21,382,1
21,668,1
41,439,1
41,752,1
41,22,1
41,753,1
41,754,1
41,364,1
41,11,1
41,755,1
41,266,1
41,57,1
41,6,1
41,756,1
41,50,1
41,121,1
41,412,1
41,127,1
41,389,1
66,363,1
66,427,1
66,426,1
66,427,1
66,426,1
37,522,1
37,100,1
37,386,1
37,211,1
37,89,1
37,211,1
37,100,1
37,67,1
37,757,1
37,522,1
37,89,1
37,80,1
37,364,1
37,364,1
148,758,1
148,758,1
148,738,1
148,738,1
154,225,1
154,431,1
155,364,1
155,423,1
155,296,1
155,61,1
155,41,1
155,309,1
70,192,1
70,759,1
70,760,1
70,761,1
70,762,1
70,763,1
70,382,1
70,1,1
70,515,1
70,764,1
70,765,1
70,550,1
70,766,1
156,41,1
156,33,1
156,1,1
21,767,1
21,768,1
21,202,1
21,232,1
21,769,1
21,233,1
21,770,1
21,771,1
157,769,1
157,634,1
21,66,1
21,772,1
21,123,1
21,639,1
21,587,1
157,772,1
157,123,1
157,81,1
157,598,1
157,386,1
157,773,1
157,424,1
157,543,1
157,242,1
157,43,1
157,774,1
16,226,1
16,77,1
16,575,1
16,596,1
16,227,1
16,61,1
16,43,1
4,199,1
4,775,1
4,545,1
4,355,1
4,212,1
4,202,1
4,213,1
4,432,1
3,73,1
3,64,1
3,64,1
4,8,1
4,6,1
4,776,1
4,48,1
4,50,1
4,20,1
4,281,1
158,777,1
158,42,1
158,357,1
158,303,1
158,1,1
158,424,1
158,77,1
158,518,1
158,431,1
158,101,1
158,14,1
158,131,1
159,64,1
159,217,1
159,170,1
160,518,1
160,292,1
160,228,1
160,43,1
10,194,1
10,216,1
10,63,1
10,304,1
10,778,1
10,14,1
10,389,1
10,598,1
10,64,1
10,36,1
10,83,1
10,303,1
10,61,1
10,424,1
10,1,1
10,43,1
10,236,1
10,202,1
10,355,1
10,59,1
161,201,1
161,200,1
161,384,1
161,346,1
162,200,1
162,384,1
3,61,1
3,41,1
3,127,1
3,14,1
3,64,1
3,131,1
4,127,1
4,73,1
4,36,1
4,41,1
4,194,1
163,384,1
163,639,1
163,324,1
163,200,1
140,131,1
140,60,1
6,6,1
6,143,1
6,138,1
6,165,1
6,8,1
6,779,1
6,271,1
6,571,1
6,56,1
6,555,1
6,131,1
6,560,1
6,776,1
6,734,1
6,780,1
6,168,1
6,398,1
6,322,1
6,447,1
6,20,1
6,55,1
6,781,1
6,377,1
6,360,1
6,310,1
6,412,1
6,27,1
125,223,1
8,206,1
8,327,1
8,333,1
8,334,1
8,782,1
8,336,1
164,392,1
164,169,1
54,1,1
54,50,1
17,214,1
165,14,1
165,79,1
165,52,1
165,41,1
165,198,1
120,734,1
120,216,1
120,595,1
120,304,1
120,778,1
120,53,1
120,166,1
120,128,1
120,79,1
120,131,1
120,198,1
120,520,1
120,575,1
120,783,1
120,54,1
120,197,1
120,196,1
120,292,1
120,73,1
120,163,1
30,88,1
30,93,1
30,296,1
30,625,1
166,9,1
166,216,1
166,163,1
166,61,1
166,44,1
109,131,1
109,76,1
109,216,1
109,35,1
109,63,1
109,194,1
109,14,1
3,62,1
3,20,1
3,9,1
3,784,1
3,390,1
3,41,1
3,596,1
3,295,1
3,292,1
3,64,1
3,127,1
3,43,1
3,14,1
3,635,1
3,294,1
3,51,1
3,75,1
3,170,1
3,129,1
3,97,1
3,353,1
3,217,1
3,197,1
3,302,1
3,204,1
3,726,1
3,380,1
3,785,1
3,300,1
3,520,1
3,522,1
3,304,1
3,2,1
3,203,1
3,59,1
3,786,1
3,251,1
3,41,1
3,787,1
4,194,1
4,35,1
4,33,1
4,67,1
4,1,1
4,20,1
4,493,1
4,43,1
4,127,1
4,294,1
4,635,1
4,51,1
4,129,1
4,97,1
4,353,1
4,75,1
4,197,1
4,217,1
4,302,1
4,204,1
4,726,1
4,785,1
4,520,1
4,2,1
4,522,1
4,352,1
4,244,1
4,241,1
4,203,1
4,126,1
4,788,1
4,786,1
4,251,1
4,789,1
4,41,1
4,787,1
4,64,1
4,194,1
4,33,1
4,14,1
4,67,1
4,635,1
4,63,1
4,727,1
4,59,1
4,386,1
4,626,1
4,304,1
4,131,1
4,493,1
3,62,1
3,20,1
3,9,1
3,784,1
3,78,1
3,622,1
3,790,1
3,292,1
3,791,1
101,525,1
1,215,1
1,159,1
1,33,1
1,1,1
1,424,1
1,773,1
8,1,1
8,28,1
153,363,1
153,309,1
167,363,1
167,426,1
167,427,1
167,309,1
167,364,1
130,51,1
130,304,1
130,36,1
130,194,1
130,127,1
130,216,1
130,64,1
130,1,1
130,52,1
130,14,1
130,131,1
130,127,1
130,131,1
130,6,1
61,35,1
61,1,1
61,61,1
61,41,1
61,783,1
61,76,1
61,626,1
61,304,1
61,472,1
61,270,1
61,6,1
61,193,1
61,520,1
61,198,1
61,170,1
61,727,1
61,792,1
61,793,1
61,349,1
61,660,1
168,220,1
162,95,1
162,229,1
162,493,1
162,292,1
162,100,1
162,794,1
162,99,1
162,224,1
162,387,1
162,61,1
162,228,1
162,227,1
162,303,1
162,230,1
162,76,1
162,305,1
162,575,1
162,795,1
162,390,1
162,35,1
162,660,1
162,226,1
162,43,1
162,790,1
162,796,1
169,82,1
169,42,1
169,294,1
169,292,1
169,287,1
169,163,1
169,797,1
169,520,1
169,2,1
169,41,1
169,269,1
169,243,1
169,61,1
169,92,1
169,304,1
169,63,1
169,14,1
169,798,1
169,194,1
169,131,1
169,217,1
169,64,1
169,79,1
169,773,1
169,9,1
169,36,1
169,43,1
169,52,1
169,129,1
169,300,1
169,76,1
170,1,1
170,33,1
170,61,1
170,224,1
170,226,1
170,41,1
170,91,1
170,296,1
170,520,1
170,129,1
170,2,1
170,217,1
170,52,1
170,131,1
13,36,1
13,64,1
171,76,1
171,224,1
171,305,1
171,134,1
171,403,1
171,596,1
171,90,1
171,202,1
171,576,1
171,54,1
171,78,1
171,221,1
171,77,1
171,241,1
171,302,1
171,388,1
171,226,1
171,229,1
171,697,1
171,548,1
171,470,1
171,61,1
171,224,1
171,88,1
171,43,1
171,76,1
171,93,1
171,262,1
171,159,1
171,575,1
171,461,1
171,79,1
171,403,1
171,241,1
171,77,1
171,78,1
171,296,1
172,347,1
172,391,1
172,58,1
172,388,1
173,220,1
173,234,1
173,202,1
173,515,1
5,79,1
172,6,1
5,234,1
5,215,1
5,202,1
5,159,1
5,515,1
4,179,1
4,220,1
4,79,1
4,14,1
3,168,1
3,6,1
3,220,1
174,182,1
174,799,1
174,127,1
174,34,1
174,36,1
174,24,1
174,283,1
174,18,1
174,229,1
174,343,1
174,800,1
128,542,1
130,542,1
128,744,1
128,744,1
128,721,1
130,721,1
8,721,1
128,39,1
128,22,1
128,350,1
130,39,1
130,22,1
130,350,1
8,39,1
8,22,1
8,350,1
175,578,1
175,801,1
175,802,1
175,803,1
175,804,1
175,805,1
175,806,1
175,807,1
175,127,1
175,2,1
175,808,1
175,809,1
175,810,1
175,97,1
175,811,1
175,812,1
175,813,1
175,814,1
175,494,1
87,815,1
87,135,1
87,816,1
87,817,1
87,571,1
87,565,1
87,566,1
87,818,1
87,819,1
87,556,1
87,780,1
24,820,1
176,14,1
176,6,1
176,44,1
176,36,1
58,62,1
177,39,1
177,821,1
177,476,1
150,227,1
150,822,1
150,298,1
150,305,1
150,93,1
150,823,1
150,61,1
150,35,1
150,424,1
150,208,1
129,36,1
129,295,1
129,82,1
129,673,1
129,43,1
129,92,1
129,493,1
129,197,1
129,51,1
129,52,1
129,64,1
129,300,1
129,391,1
129,292,1
129,243,1
129,824,1
129,283,1
129,294,1
129,229,1
129,825,1
129,286,1
46,134,1
46,196,1
46,36,1
46,211,1
46,62,1
46,204,1
46,52,1
46,51,1
46,347,1
46,131,1
16,127,1
16,76,1
16,296,1
16,305,1
16,202,1
16,294,1
16,305,1
16,54,1
16,36,1
16,76,1
16,212,1
16,821,1
16,33,1
16,203,1
16,281,1
16,212,1
16,6,1
16,44,1
16,219,1
8,124,1
8,76,1
8,62,1
8,294,1
8,33,1
8,64,1
8,202,1
16,76,1
16,64,1
16,36,1
16,202,1
16,192,1
16,790,1
16,76,1
16,366,1
16,228,1
16,77,1
16,270,1
16,61,1
178,638,1
178,757,1
178,67,1
178,1,1
178,9,1
178,597,1
178,227,1
178,97,1
178,61,1
178,43,1
143,575,1
143,1,1
143,61,1
143,35,1
143,66,1
143,62,1
143,226,1
143,526,1
143,826,1
143,67,1
143,827,1
143,520,1
143,347,1
143,391,1
143,773,1
143,828,1
143,204,1
143,786,1
143,130,1
143,829,1
179,121,1
179,537,1
179,534,1
11,41,1
11,592,1
11,61,1
11,1,1
11,131,1
11,412,1
11,43,1
11,196,1
11,79,1
11,595,1
11,64,1
11,131,1
11,63,1
11,14,1
11,194,1
11,60,1
11,138,1
11,167,1
11,75,1
11,10,1
16,36,1
16,14,1
16,51,1
16,58,1
16,198,1
16,305,1
16,62,1
16,41,1
16,61,1
16,78,1
4,298,1
4,546,1
4,227,1
4,43,1
4,58,1
4,227,1
4,225,1
4,520,1
4,2,1
4,204,1
58,306,1
87,324,1
180,389,1
180,64,1
180,53,1
180,43,1
180,51,1
180,62,1
181,124,1
181,226,1
181,294,1
181,41,1
181,243,1
181,1,1
143,310,1
182,357,1
182,294,1
182,194,1
182,127,1
182,14,1
182,170,1
183,227,1
183,303,1
183,294,1
183,1,1
184,227,1
184,303,1
184,294,1
184,1,1
16,220,1
16,228,1
16,77,1
16,78,1
16,230,1
16,76,1
16,77,1
16,228,1
16,225,1
16,36,1
16,194,1
16,6,1
16,163,1
16,736,1
16,143,1
185,33,1
185,64,1
185,22,1
170,324,1
170,830,1
170,547,1
170,697,1
170,831,1
170,708,1
170,355,1
170,832,1
170,268,1
170,306,1
170,195,1
170,473,1
170,833,1
170,834,1
170,835,1
170,462,1
170,43,1
170,283,1
170,292,1
186,347,1
186,424,1
186,355,1
186,62,1
186,473,1
48,43,1
48,35,1
48,303,1
48,88,1
48,242,1
48,1,1
48,85,1
48,65,1
48,42,1
48,467,1
48,270,1
48,225,1
48,502,1
48,91,1
48,123,1
48,836,1
48,83,1
48,302,1
48,772,1
48,707,1
48,386,1
48,673,1
48,286,1
48,66,1
48,81,1
48,424,1
48,216,1
48,194,1
48,598,1
48,727,1
48,520,1
48,347,1
48,127,1
48,304,1
48,196,1
48,33,1
48,51,1
48,198,1
48,635,1
54,230,1
54,228,1
54,224,1
54,837,1
54,838,1
54,134,1
54,403,1
54,839,1
54,250,1
181,43,1
181,840,1
181,841,1
181,842,1
181,296,1
181,843,1
181,804,1
181,844,1
181,793,1
181,845,1
181,846,1
181,518,1
181,33,1
181,388,1
172,347,1
172,391,1
172,58,1
172,388,1
54,63,1
54,847,1
54,545,1
54,224,1
54,234,1
54,212,1
54,549,1
187,33,1
187,35,1
187,20,1
187,61,1
187,36,1
54,226,1
54,228,1
54,43,1
54,35,1
14,387,1
14,225,1
14,134,1
14,229,1
14,224,1
14,93,1
14,241,1
14,305,1
14,79,1
14,795,1
14,202,1
14,230,1
14,575,1
14,228,1
14,596,1
14,270,1
14,796,1
14,35,1
14,283,1
14,848,1
14,43,1
14,849,1
14,54,1
14,192,1
14,76,1
14,96,1
14,388,1
14,88,1
14,61,1
14,92,1
14,294,1
14,212,1
14,90,1
54,95,1
54,61,1
54,226,1
54,442,1
54,229,1
54,92,1
8,408,1
8,281,1
8,525,1
8,365,1
8,850,1
8,851,1
8,852,1
8,482,1
8,547,1
8,270,1
8,96,1
8,413,1
8,225,1
8,853,1
8,387,1
8,854,1
8,26,1
8,855,1
8,631,1
8,394,1
8,224,1
8,76,1
8,655,1
8,338,1
8,61,1
8,55,1
188,856,1
188,857,1
188,858,1
33,20,1
14,95,1
14,534,1
14,535,1
14,627,1
14,859,1
14,231,1
14,530,1
14,346,1
14,124,1
14,26,1
14,32,1
95,33,1
95,860,1
95,521,1
95,170,1
95,229,1
95,43,1
95,65,1
95,433,1
95,308,1
95,123,1
95,727,1
95,473,1
95,79,1
95,216,1
95,81,1
95,230,1
95,1,1
95,424,1
95,131,1
95,193,1
95,61,1
95,133,1
95,790,1
95,226,1
95,303,1
95,163,1
95,52,1
95,300,1
95,305,1
95,304,1
95,391,1
95,772,1
95,127,1
95,64,1
95,598,1
95,635,1
95,195,1
95,620,1
95,197,1
95,14,1
95,35,1
95,520,1
95,502,1
95,2,1
95,42,1
95,73,1
95,673,1
95,66,1
124,796,1
124,229,1
124,77,1
124,61,1
124,134,1
124,226,1
124,96,1
124,861,1
124,494,1
124,262,1
124,93,1
124,305,1
124,91,1
124,78,1
124,336,1
124,327,1
37,862,1
37,863,1
37,864,1
37,865,1
37,866,1
37,867,1
37,868,1
37,869,1
13,44,1
13,41,1
13,36,1
13,870,1
189,702,1
189,220,1
39,224,1
39,226,1
39,226,1
39,403,1
4,61,1
16,871,1
16,281,1
16,23,1
16,525,1
16,228,1
16,43,1
16,54,1
16,202,1
16,6,1
16,36,1
16,352,1
16,138,1
16,76,1
16,872,1
16,873,1
190,54,1
190,202,1
190,36,1
190,324,1
190,355,1
190,773,1
190,2,1
190,90,1
190,281,1
190,410,1
190,333,1
190,322,1
190,24,1
190,447,1
190,405,1
190,334,1
190,479,1
190,321,1
190,485,1
190,874,1
190,365,1
190,701,1
190,725,1
190,659,1
190,875,1
190,453,1
190,336,1
190,407,1
190,334,1
190,225,1
190,583,1
190,876,1
190,55,1
190,330,1
173,212,1
141,64,1
141,36,1
141,43,1
141,592,1
141,194,1
141,14,1
141,136,1
141,877,1
141,216,1
141,778,1
141,734,1
39,41,1
39,9,1
39,226,1
39,378,1
39,878,1
39,879,1
39,880,1
39,377,1
39,322,1
39,18,1
39,881,1
39,6,1
39,367,1
39,20,1
109,41,1
109,9,1
109,226,1
109,92,1
109,626,1
109,62,1
109,229,1
109,197,1
109,378,1
109,310,1
109,878,1
109,879,1
109,880,1
109,377,1
109,322,1
109,18,1
109,6,1
109,367,1
109,20,1
4,197,1
4,14,1
4,6,1
4,367,1
4,20,1
4,44,1
4,646,1
4,882,1
109,292,1
109,1,1
109,229,1
109,35,1
109,218,1
109,224,1
109,287,1
109,63,1
109,217,1
109,14,1
109,131,1
109,170,1
146,1,1
146,883,1
146,884,1
146,885,1
146,299,1
146,886,1
146,887,1
146,888,1
146,889,1
146,809,1
125,214,1
125,212,1
125,131,1
125,14,1
125,9,1
17,127,1
17,380,1
17,2,1
17,253,1
17,302,1
17,368,1
17,75,1
17,304,1
17,352,1
17,522,1
17,52,1
17,194,1
17,273,1
17,223,1
17,204,1
17,27,1
17,228,1
17,890,1
17,866,1
13,891,1
13,869,1
13,892,1
13,869,1
13,891,1
3,866,1
3,867,1
3,893,1
3,894,1
3,895,1
3,890,1
3,896,1
3,890,1
3,897,1
3,895,1
3,866,1
3,212,1
3,41,1
3,898,1
3,226,1
3,578,1
3,287,1
3,294,1
3,349,1
3,159,1
3,302,1
3,522,1
3,208,1
3,131,1
3,231,1
3,223,1
3,204,1
3,197,1
3,899,1
3,300,1
3,793,1
3,667,1
3,216,1
3,352,1
3,14,1
3,217,1
3,127,1
3,354,1
3,303,1
3,36,1
3,52,1
3,194,1
3,64,1
3,54,1
3,900,1
3,901,1
3,891,1
3,902,1
3,903,1
3,904,1
3,905,1
3,906,1
3,907,1
3,908,1
3,906,1
3,909,1
3,910,1
154,636,1
154,743,1
154,89,1
6,222,1
6,355,1
6,911,1
6,356,1
6,434,1
6,912,1
6,516,1
6,233,1
6,913,1
6,914,1
6,915,1
6,916,1
6,917,1
6,769,1
6,918,1
6,919,1
6,920,1
6,921,1
6,904,1
6,922,1
6,923,1
6,65,1
6,924,1
6,925,1
6,352,1
6,202,1
6,926,1
6,54,1
162,927,1
162,928,1
162,929,1
13,930,1
13,891,1
13,892,1
13,869,1
24,931,1
24,932,1
24,933,1
77,27,1
18,33,1
18,1,1
191,515,1
191,355,1
191,668,1
191,382,1
191,516,1
191,64,1
191,592,1
191,79,1
43,55,1
43,575,1
43,225,1
43,88,1
43,270,1
43,821,1
43,641,1
43,479,1
43,725,1
43,54,1
43,250,1
43,324,1
43,875,1
43,365,1
43,35,1
43,934,1
110,35,1
110,76,1
110,43,1
110,305,1
110,134,1
110,9,1
110,226,1
110,212,1
110,61,1
110,866,1
192,50,1
193,32,1
193,121,1
193,410,1
193,640,1
193,935,1
193,534,1
193,334,1
193,936,1
193,394,1
193,878,1
193,937,1
193,938,1
193,939,1
193,293,1
193,281,1
193,327,1
193,360,1
193,940,1
193,321,1
193,24,1
193,333,1
193,412,1
193,322,1
193,378,1
193,941,1
193,942,1
193,402,1
193,328,1
193,398,1
193,782,1
193,943,1
193,394,1
193,944,1
193,5,1
193,23,1
193,453,1
193,655,1
193,419,1
193,480,1
193,945,1
193,337,1
30,390,1
30,387,1
30,946,1
30,226,1
30,89,1
30,100,1
30,96,1
30,227,1
30,305,1
30,61,1
30,494,1
30,241,1
30,790,1
30,575,1
30,296,1
30,796,1
30,424,1
30,88,1
30,35,1
30,43,1
30,794,1
35,50,1
35,43,1
110,525,1
110,398,1
110,328,1
110,410,1
110,394,1
110,947,1
110,360,1
110,402,1
110,337,1
110,24,1
110,32,1
110,287,1
110,402,1
110,334,1
110,948,1
110,949,1
110,950,1
110,451,1
110,24,1
110,951,1
110,950,1
110,26,1
110,322,1
110,378,1
110,398,1
110,659,1
110,952,1
110,874,1
110,450,1
110,725,1
110,360,1
110,377,1
110,32,1
110,327,1
110,334,1
110,328,1
136,793,1
136,230,1
136,837,1
136,238,1
136,131,1
136,64,1
136,54,1
136,821,1
194,43,1
194,26,1
194,534,1
194,121,1
194,537,1
194,953,1
194,627,1
194,535,1
195,62,1
195,294,1
195,79,1
195,134,1
195,124,1
195,43,1
195,192,1
195,202,1
195,54,1
196,866,1
196,866,1
196,378,1
196,575,1
196,937,1
196,225,1
196,281,1
196,954,1
196,878,1
196,655,1
196,410,1
196,270,1
196,225,1
196,378,1
78,780,1
78,216,1
78,556,1
78,74,1
78,702,1
78,35,1
78,955,1
78,956,1
78,303,1
78,957,1
78,151,1
78,8,1
110,61,1
110,228,1
110,224,1
110,78,1
110,1,1
110,305,1
110,43,1
110,227,1
110,225,1
110,96,1
110,390,1
110,403,1
110,250,1
110,958,1
197,423,1
197,1,1
197,959,1
197,960,1
197,961,1
197,962,1
197,963,1
197,964,1
197,426,1
197,309,1
197,965,1
197,27,1
197,92,1
197,364,1
21,790,1
21,299,1
21,63,1
21,366,1
21,86,1
21,61,1
21,824,1
21,521,1
21,226,1
21,14,1
21,134,1
21,194,1
21,284,1
21,712,1
21,64,1
21,514,1
21,286,1
21,295,1
21,113,1
21,203,1
21,33,1
21,622,1
21,79,1
21,2,1
21,423,1
21,218,1
21,522,1
21,128,1
21,442,1
21,51,1
21,520,1
21,966,1
21,967,1
21,968,1
21,969,1
21,970,1
21,971,1
21,972,1
21,973,1
21,974,1
54,6,1
54,15,1
54,10,1
54,4,1
54,194,1
124,942,1
124,434,1
124,91,1
124,326,1
124,853,1
124,405,1
124,335,1
124,878,1
124,328,1
124,709,1
124,401,1
124,640,1
124,35,1
124,55,1
124,975,1
124,976,1
124,662,1
124,344,1
124,331,1
124,334,1
124,336,1
124,629,1
124,323,1
124,977,1
7,227,1
7,942,1
7,976,1
7,975,1
7,405,1
7,547,1
7,333,1
6,1,1
6,226,1
6,303,1
6,43,1
6,52,1
6,197,1
6,35,1
6,41,1
6,294,1
6,61,1
6,36,1
6,296,1
6,79,1
6,131,1
6,126,1
6,66,1
6,203,1
192,197,1
192,41,1
192,61,1
192,228,1
192,520,1
192,66,1
192,33,1
192,79,1
192,170,1
192,730,1
45,35,1
45,61,1
139,58,1
139,35,1
139,76,1
139,476,1
139,391,1
45,476,1
45,391,1
43,520,1
43,52,1
43,300,1
43,76,1
43,9,1
43,978,1
43,979,1
43,123,1
43,58,1
43,51,1
43,53,1
43,127,1
43,21,1
43,374,1
43,314,1
43,980,1
43,981,1
43,736,1
43,752,1
43,702,1
43,193,1
43,555,1
198,292,1
198,62,1
198,431,1
198,61,1
198,1,1
198,423,1
199,982,1
200,64,1
200,36,1
200,63,1
200,131,1
200,43,1
200,61,1
110,27,1
1,55,1
1,6,1
1,379,1
1,126,1
1,43,1
1,727,1
1,14,1
1,386,1
1,127,1
1,304,1
1,133,1
1,66,1
1,36,1
1,61,1
1,128,1
1,129,1
44,218,1
44,983,1
44,711,1
44,971,1
44,984,1
44,226,1
44,227,1
44,588,1
44,230,1
44,985,1
146,623,1
146,424,1
146,9,1
146,303,1
146,203,1
146,736,1
146,220,1
146,127,1
146,559,1
146,986,1
201,450,1
